number,customer,description,price,deadline,country,url_addr,created_at,updated_at
2019-727417,Полоцкая центральная городская больница,"""Наконечник стоматологический турбинный"", ""Роторная группа""",0,2019-07-12,BLR,http://www.icetrade.by/tenders/all/view/727417,,
2019-727416,"ОАО ""Белсолод""",Закупка ячменя пивоваренного,500 000,2019-07-16,BLR,http://www.icetrade.by/tenders/all/view/727416,,
2019-727415,"Республиканское дочернее торговое унитарное предприятие ""Медтехника"" г. Барановичи",БарМТ№254/19- П – микроскопы,0,2019-07-09,BLR,http://www.icetrade.by/tenders/all/view/727415,,
2019-727414,"Отдел образования, спорта и туризма Петриковского райисполкома",Надворного спортивного игрового оборудования для детских спортивных площадок учреждений дошкольного образования,1 986.32,2019-07-07,BLR,http://www.icetrade.by/tenders/all/view/727414,,
2019-727413,Управление по образованию Оршанского райисполкома,"Услуги по разработке проектно-сметной документации по объекту ""Капитальный ремонт с модернизацией государственного учреждения образования"" для государственного учреждения образования ""Средняя школа № 5 г. Орши""",30 000,2019-07-26,BLR,http://www.icetrade.by/tenders/all/view/727413,,
2019-727412,"ОАО ""МАЗ"" - управляющая компания холдинга ""БЕЛАВТОМАЗ""",закупка транспортно-экспедиционных услуг по перевозке грузов,0,2019-07-08,BLR,http://www.icetrade.by/tenders/all/view/727412,,
2019-727411,"Отдел образования, спорта и туризма Жлобинского районного исполнительного комитета",Закупка овощной продукции на 3 квартал,10 150,2019-07-17,BLR,http://www.icetrade.by/tenders/all/view/727411,,
2019-727410,Отдел образования Вороновского районного исполнительного комитета,"«Гидропромывка, гидроиспытания и гидропневмопромывка систем отопления на 2019/2020 учебный год»",0,2019-07-12,BLR,http://www.icetrade.by/tenders/all/view/727410,,
2019-727409,"Государственное учреждение ""Республиканский клинический госпиталь ИВОВ им. П.М.Машерова""",Светильник операционный,15 000,2019-07-12,BLR,http://www.icetrade.by/tenders/all/view/727409,,
2019-727408,"Гомельское республиканское унитарное предприятие электроэнергетики ""Гомельэнерго""",Песок строительный,0,2019-07-12,BLR,http://www.icetrade.by/tenders/all/view/727408,,
2019-727407,"ОАО ""АГРОКОМБИНАТ ""ДЗЕРЖИНСКИЙ""",Закупка услуг на  переработку маслосемян рапса на давальческих условиях,180 000,2019-07-02,BLR,http://www.icetrade.by/tenders/all/view/727407,,
2019-727406,"РУП ""Медтехника""","МогМТ№92/19-ЭА ""Дефибрилляторы""",0,2019-07-22,BLR,http://www.icetrade.by/tenders/all/view/727406,,
2019-727405,"ГУ ""Санаторий ""Боровое""","Текущий ремонт объекта   ""Текущий ремонт СПА-САЛОНА ГУ ""Санаторий ""Боровое""",27 000,2019-07-29,BLR,http://www.icetrade.by/tenders/all/view/727405,,
2019-727404,"КУП ""Тендерный центр Мингорисполкома""","Выбор подрядчика на выполнение работ на объекте строительства: «Замена пассажирского лифта в жилом доме № 134 по улице Притыцкого в городе Минске» в интересах Государственного предприятия «Жилищное коммунальное хозяйство № 2 Фрунзенского района г. Минска»,КС362-06/191",168 000,2019-07-30,BLR,http://www.icetrade.by/tenders/all/view/727404,,
2019-727403,"ОАО ""Паритетбанк""",Закупка бумажной продукции,0,2019-07-04,BLR,http://www.icetrade.by/tenders/all/view/727403,,
2019-727402,РЕСПУБЛИКАНСКИЙ ГОСПИТАЛЬ МВД,Перезарядка огнетушителей,0,2019-07-08,BLR,http://www.icetrade.by/tenders/all/view/727402,,
2019-727401,"Учреждение здравоохранения ""Столбцовская центральная районная больница""","Услуги по изготовлению проектно-сметной документации по объекту: ""Капитальный ремонт с модернизацией инфекционного корпуса УЗ""Столбцовская ЦРБ""",10 200,2019-07-23,BLR,http://www.icetrade.by/tenders/all/view/727401,,
2019-727400,"ОАО ""Бабушкина крынка""- управляющая компания холдинга ""Могилевская молочная компания""Бабушкина крынка""","Разработка, изготовление, поставка, шефмонтаж и пусконаладка систем обеззараживания воздуха воздействием электрических полей",604 355,2019-07-12,BLR,http://www.icetrade.by/tenders/all/view/727400,,
2019-727399,"Управление по образованию, спорту и туризму Слуцкого райисполкома",Закупка мясной продукции,179 500,2019-07-17,BLR,http://www.icetrade.by/tenders/all/view/727399,,
2019-727398,"Могилевский филиал РУП ""Белтелеком""",Строительно-монтажные работы.,30 031,2019-07-12,BLR,http://www.icetrade.by/tenders/all/view/727398,,
2019-727397,"Отдел образования, спорта и туризма Лельчицкого районного исполнительного комитета",Замена деревянных оконных и дверных блоков на блоки ПВХ в учреждениях образования,32 600,2019-07-12,BLR,http://www.icetrade.by/tenders/all/view/727397,,
2019-727396,"Республиканское дочернее торговое унитарное предприятие ""Медтехника"" г. Барановичи","БарМТ №440/19- РЕАГЕНТЫ И КОНТРОЛЬНЫЕ МАТЕРИАЛЫ ДЛЯ ГЕМАТОЛОГИЧЕСКОГО АНАЛИЗАТОРА ADVIA 2120i ПРОИЗВОДСТВА SIEMENS, США, РЕАГЕНТЫ И КОНТРОЛЬНЫЕ МАТЕРИАЛЫ ДЛЯ АВТОМАТИЧЕСКОГО АНАЛИЗАТОРА VIVA-E ПРОИЗВОДСТВА SIEMENS, США, ЭКСПРЕСС-ТЕСТЫ ДЛЯ ИММУНОХРОМАТОГРА",0,2019-07-18,BLR,http://www.icetrade.by/tenders/all/view/727396,,
2019-727395,20-я городская поликлиника,Услуги по ремонту эндоскопического оборудования,0,2019-07-12,BLR,http://www.icetrade.by/tenders/all/view/727395,,
2019-727394,"ОАО ""БЭТЗ""",Закупка прецизионного электроэрозионного станка,325 000,2019-07-19,BLR,http://www.icetrade.by/tenders/all/view/727394,,
2019-727393,"РУП ""Производственное объединение ""Белоруснефть""",Запорная арматура,698 700,2019-07-22,BLR,http://www.icetrade.by/tenders/all/view/727393,,
2019-727392,"ОАО ""МТЗ""","закупка датчиков, выключателей",7 395 000,2019-07-08,BLR,http://www.icetrade.by/tenders/all/view/727392,,
2019-727391,"Открытое акционерное общество ""Мозырьпромстрой""","Закупка установки доильной типа ""Елочка"" на 32 места в комплекте",542 306,2019-07-26,BLR,http://www.icetrade.by/tenders/all/view/727391,,
2019-727390,4-я городская поликлиника,"Закупка реагентов, контрольных материалов, индикаторных полосок и расходных материалов для КДЛ на 3 кв. 2019 года",0,2019-07-12,BLR,http://www.icetrade.by/tenders/all/view/727390,,
2019-727389,"Государственное предприятие ""УКС Калинковичского района""","выбор проектной организации на разработку проектно-сметной документации (с учетом прохождения экспертизы) по объекту «Замена (модернизация) пассажирского лифта по адресу: г.Калинковичи, ул.Мира, 1Б (общежитие №2)»",6 650,2019-07-12,BLR,http://www.icetrade.by/tenders/all/view/727389,,
2019-727388,УГКСЭ Республики Беларусь по Брестской области,Услуги по заправке и восстановлению картриджей,4 500,2019-07-12,BLR,http://www.icetrade.by/tenders/all/view/727388,,
2019-727386,"КУП ""Тендерный центр Мингорисполкома""","Выбор подрядчика на выполнение работ на объекте строительства: «Замена пассажирского лифта в жилом доме № 124 по улице Притыцкого в городе Минске» в интересах Государственного предприятия «Жилищное коммунальное хозяйство № 2 Фрунзенского района г. Минска»,КС361-06/191",76 000,2019-07-15,BLR,http://www.icetrade.by/tenders/all/view/727386,,
2019-727385,Отдел образования Вороновского районного исполнительного комитета,оказание услуг по установке камер видеонаблюдения (ДОЛ «Ромашка»),0,2019-07-12,BLR,http://www.icetrade.by/tenders/all/view/727385,,
2019-727384,"УП ""МАСТАЦКАЯ ЛИТАРАТУРА""",Полиграфические услуги по изготовлению книг,0,2019-07-17,BLR,http://www.icetrade.by/tenders/all/view/727384,,
number,customer,description,price,deadline,country,url_addr,created_at,updated_at
2019-727487,"Диагностическое учреждение ""Гомельская областная ветеринарная лаборатория""",закупка электропечи лабораторной для областной лаборатории,0,2019-07-17,BLR,http://www.icetrade.by/tenders/all/view/727487,,
2019-727484,"Диагностическое учреждение ""Гомельская областная ветеринарная лаборатория""",Расходные материалы и реагенты для химико-токсикологического отдела,0,2019-07-06,BLR,http://www.icetrade.by/tenders/all/view/727484,,
2019-727483,Национальный банк Республики Беларусь,Закупка оборудования QR-кодирования,0,2019-07-17,BLR,http://www.icetrade.by/tenders/all/view/727483,,
2019-727482,БГЭУ,Бланк пропуска для общежития,5 000,2019-07-15,BLR,http://www.icetrade.by/tenders/all/view/727482,,
2019-727481,"РУП ""Производственное объединение ""Белоруснефть""",Выполнение работ по электрохимической защите и пусконаладочных работ на объекте «Реконструкция газопровода от Осташковичского месторождения до БГПЗ. 5-я очередь строительства»,29 885.90,2019-07-08,BLR,http://www.icetrade.by/tenders/all/view/727481,,
2019-727480,"УП ""БЕЛМЕДТЕХНИКА""",БелМТ №057/19-ПЭА «Аппараты ультразвуковые (УЗИ)» лот 3,0,2019-07-19,BLR,http://www.icetrade.by/tenders/all/view/727480,,
2019-727479,"ООО ""Телекомсвязьстрой""",Закупка системы видеонаблюдения,15 000,2019-07-04,BLR,http://www.icetrade.by/tenders/all/view/727479,,
2019-727478,"Исправительное учреждение ""ИК № 8"" управления ДИН МВД по Витебской области",Закупка  капусты белокочанной свежей зимних сортов урожая 2019 года,10 800,2019-07-17,BLR,http://www.icetrade.by/tenders/all/view/727478,,
2019-727477,"ООО ""ВдМУ""",Поставка труб для изготовления временных трубопроводов здания турбинного отделения (10UMA) энергоблока №1 Белорусской АЭС,5 790 769.63,2019-07-08,RUS,http://www.icetrade.by/tenders/all/view/727477,,
2019-727476,ИК №17 управления ДИН МВД по Могилевской области,Закупка стомотологической установки с верхней подачей инструмента,10 500,2019-07-07,BLR,http://www.icetrade.by/tenders/all/view/727476,,
2019-727475,в/ч 01266,Текущий ремонт комнаты досуга и информирования 1-го этажа здания инв. № 207/19 - казарма,7 000,2019-07-15,BLR,http://www.icetrade.by/tenders/all/view/727475,,
2019-727474,"Исправительное учреждение ""ИК № 8"" управления ДИН МВД по Витебской области",Закупка  картофеля свежего урожая 2019 года,46 980,2019-07-17,BLR,http://www.icetrade.by/tenders/all/view/727474,,
2019-727473,БГЭУ,"Текущий ремонт учебных корпусов №№ 2, 6, 7, общежития № 7: замена окон на ПВХ",33 282.21,2019-07-08,BLR,http://www.icetrade.by/tenders/all/view/727473,,
2019-727472,"ОАО ""Беларуськалий""",Исследование конъюнктуры рынка на предмет выполнения работ по ремонту якоря генератора постоянного тока,0,2019-07-05,BLR,http://www.icetrade.by/tenders/all/view/727472,,
2019-727471,"Учреждение ""Брестская областная ветеринарная лаборатория""",Автомобиль легковой,0,2019-07-17,BLR,http://www.icetrade.by/tenders/all/view/727471,,
2019-727470,Республиканский отряд специального назначения,закупка масел моторных,0,2019-07-12,BLR,http://www.icetrade.by/tenders/all/view/727470,,
2019-727469,"УП ""Барановичское отделение Белорусской железной дороги"" ОМТС",светильники светодиодные,0,2019-07-04,BLR,http://www.icetrade.by/tenders/all/view/727469,,
2019-727468,"Отдел образования, спорта и туризма администрации Ленинского района г.Гродно",Закупка детской мебели (тумба-кровати 4-х ярусные цветные) для учреждений дошкольного образования Ленинского района г. Гродно,20 160,2019-07-12,BLR,http://www.icetrade.by/tenders/all/view/727468,,
2019-727467,Управление по образованию Бобруйского горисполкома,Спецавтомобиль,78 000,2019-07-17,BLR,http://www.icetrade.by/tenders/all/view/727467,,
2019-727466,Глубокский районный исполнительный комитет,"Закупка оборудования для  образовательного мультимедийного класса, 13 видеоконференц-комнат в сельских советах Глубокского района, для Офиса поддержки старт-ап проектов и Офиса службы продвижения бизнеса малых и средних предпринимателей",80 000,2019-07-17,BLR,http://www.icetrade.by/tenders/all/view/727466,,
2019-727465,УП ЖКХ,"выбор поставщика на изготовление изделий кованных: скамья, дерево, арка, беседка, качели, мостик с замком, скамья знакомств с фонарями",10 400,2019-07-15,BLR,http://www.icetrade.by/tenders/all/view/727465,,
2019-727464,СДЮШОР ПО ВОДНЫМ ВИДАМ СПОРТА,Текущий ремонт пирса для спортивных судов (академическая гребля),8 150,2019-07-06,BLR,http://www.icetrade.by/tenders/all/view/727464,,
2019-727463,"Государственное предприятие ""УКС Калинковичского района""",выбор подрядной организации для выполнения работ по объектам,66 212,2019-07-12,BLR,http://www.icetrade.by/tenders/all/view/727463,,
2019-727462,"РУП ""БЕЛФАРМАЦИЯ""",19/19-1 Иммуноглобулины (Паливизумаб),129 792.37,2019-07-17,BLR,http://www.icetrade.by/tenders/all/view/727462,,
2019-727461,Республиканский центр аналитического контроля в области охраны окружающей среды,закупка офисной техники (многофункциональные устройства и принтеры),35 000,2019-07-17,BLR,http://www.icetrade.by/tenders/all/view/727461,,
2019-727460,"Государственное предприятие ""Жилищное коммунальное хозяйство №1 Фрунзенского района г. Минска""","Выполнение работ по обследованию и выдаче технического заключения о состоянии козырьков жилых домов №18/1, 22/1, 36/1 по ул. Одинцова в г. Минске",7 500,2019-07-15,BLR,http://www.icetrade.by/tenders/all/view/727460,,
2019-727459,"Республиканское дочернее торговое унитарное предприятие ""Медтехника"" г. Барановичи",БарМТ №445/19 Полотенца,0,2019-07-19,BLR,http://www.icetrade.by/tenders/all/view/727459,,
2019-727458,"Государственное предприятие ""УКС Борисовского района""",выбор поставщика школьной мебели для комплектации объекта «Средняя школа в микрорайоне № 6 г. Борисова»,56 508.95,2019-07-29,BLR,http://www.icetrade.by/tenders/all/view/727458,,
2019-727457,БГЭУ,Комплект столов лабораторных (17 шт.),0,2019-07-15,BLR,http://www.icetrade.by/tenders/all/view/727457,,
2019-727456,"Государственное предприятие ""ВПКиТС""",Насосы для перекачки жидкостей,300,2019-07-08,BLR,http://www.icetrade.by/tenders/all/view/727456,,
2019-727455,в/ч 5448,"Ремонт и полное техническое обслуживание двух кранов стреловых автомобильных КС 3579 заводской №0320, заводской №004",0,2019-07-17,BLR,http://www.icetrade.by/tenders/all/view/727455,,
2019-727454,"Республиканское дочернее торговое унитарное предприятие ""Медтехника"" г. Гомель",141/19-ПЭА «Станок для обработки очковых линз для собственных нужд РДТУП «Медтехника» г. Гомель»,0,2019-07-08,BLR,http://www.icetrade.by/tenders/all/view/727454,,
2019-727453,"ОАО ""Стройтрест №7""","Закупка №205 - Молниезащита, коробка монтажная, кабель, труба ПВХ, секция желоба, кабель АВВГнг",7 862.08,2019-07-04,BLR,http://www.icetrade.by/tenders/all/view/727453,,
2019-727452,"УП ""УКС МИНГОРИСПОЛКОМА""","закупка технологического оборудования (электротеплового) для объекта строительства «Реконструкция с капитальным ремонтом комплекса зданий УО «Специализированный лицей МВД РБ по адресу ул. Стахановская,13»",0,2019-07-19,BLR,http://www.icetrade.by/tenders/all/view/727452,,
2019-727451,"Государственное предприятие ""ВПКиТС""",Смеси асфальтовые для дорожных покрытий,0,2019-07-08,BLR,http://www.icetrade.by/tenders/all/view/727451,,
2019-727450,"Республиканское дочернее торговое унитарное предприятие ""Медтехника"" г. Гомель",МТ 162/19-ПЭА «Реагенты и расходные материалы для иммунофенотипированния методом лазерной проточной цитофлюорометрии для «РНПЦ РМ и ЭЧ»,0,2019-08-12,BLR,http://www.icetrade.by/tenders/all/view/727450,,
2019-727449,"ОАО ""СТРОЙТРЕСТ № 35""","оборудование 0,4 и 10 кВ. для трансформаторной подстанции",20 808.23,2019-07-05,BLR,http://www.icetrade.by/tenders/all/view/727449,,
2019-727448,УО Администрации Московского района г. Минска,Закупка торгово-технологического оборудования для подведомственных учреждений управления по образованию администрации Московского района г.Минска,213 700,2019-07-17,BLR,http://www.icetrade.by/tenders/all/view/727448,,
2019-727447,ИНСТИТУТ ФИЗИКИ НАН Беларуси,Оптико-механические комплектующие,24 500,2019-07-12,BLR,http://www.icetrade.by/tenders/all/view/727447,,
2019-727446,"""Ошмянский сыродельный завод"" филиал ОАО ""Лидский молочно-консервный комбинат""",самоклеящаяся защитная этикетка с переменной информацией и нумерацией,64 800,2019-07-04,BLR,http://www.icetrade.by/tenders/all/view/727446,,
2019-727445,"Республиканское дочернее торговое унитарное предприятие ""Медтехника"" г. Барановичи",БарМТ №444/19 Лейкопластырь ч.1,0,2019-07-19,BLR,http://www.icetrade.by/tenders/all/view/727445,,
2019-727444,"Государственное предприятие ""УКС Столбцовского района""","Выбор  подрядной  организации  для  выполнения  работ  по  объекту  ""Текущий  ремонт  гаражей  Столбцовского  райисполкома,  расположенных  по  адресу: г.Столбцы, ул.Ленинская, д.45А""",51 018,2019-07-12,BLR,http://www.icetrade.by/tenders/all/view/727444,,
2019-727443,"РУП ""БЕЛПОЧТА""",Текущий ремонт капитального строения,112 319.42,2019-07-04,BLR,http://www.icetrade.by/tenders/all/view/727443,,
2019-727442,"УП ""ЖРЭО ЗАВОДСКОГО РАЙОНА Г.МИНСКА""",Выбор подрядной организации на выполнение текущего ремонта в квартире социального использования в 2019 году,5 869,2019-07-15,BLR,http://www.icetrade.by/tenders/all/view/727442,,
2019-727441,Управление по образованию Оршанского райисполкома,"Услуги по разработке проектно-сметной документации по объекту: ""Капитальный ремонт государственного учреждения образования ""Ясли-сад № 11"" для государственного учреждения образования ""Ясли-сад № 11 г. Орши""",40 000,2019-07-26,BLR,http://www.icetrade.by/tenders/all/view/727441,,
2019-727440,"ОАО ""Беларуськалий""","закупка цепных трасс и цепей для модернизации забойных конвейеров СПЗ, штрековых конвейеров СПШ и забойного конвейера ЕКФ",0,2019-07-18,BLR,http://www.icetrade.by/tenders/all/view/727440,,
2019-727439,"ОАО ""ДСТ № 3""","Выбор субподрядной организации реконструкции сетей связи на объекте ""Капитальный ремонт с модернизацией Чаусского шоссе в границах от автозавода Кирова до указательного знака Могилев 1-ая очередь. Корректировка""",43 420,2019-07-04,BLR,http://www.icetrade.by/tenders/all/view/727439,,
2019-727438,"Республиканское дочернее торговое унитарное предприятие ""Медтехника"" г. Гомель","МТ 207/19-ЭА «Инструменты, приспособления стоматологические, бормашины для стоматологии, чехол для датчика интраорального для УЗ ГО»",0,2019-07-25,BLR,http://www.icetrade.by/tenders/all/view/727438,,
2019-727437,Минсельхозпрод,услуга по разработке технического задания на разработку информационной системы по ведению карты истории полей и севооборота для Министерства сельского хозяйства Республики Беларусь,88 029,2019-07-29,BLR,http://www.icetrade.by/tenders/all/view/727437,,
2019-727436,"РУП ""БЕЛФАРМАЦИЯ""",19/48-1 Различные лекарственные средства (зарегистрированные/незарегистрированные),2 202 602.41,2019-07-18,BLR,http://www.icetrade.by/tenders/all/view/727436,,
2019-727435,"ОАО ""ДСТ № 3""",Сети элетроснабжения и наружного освещения,163 537,2019-07-04,BLR,http://www.icetrade.by/tenders/all/view/727435,,
2019-727433,Даниловичский сельский исполнительный комитет,легковой автомобиль,0,2019-07-17,BLR,http://www.icetrade.by/tenders/all/view/727433,,
2019-727432,"Военное информационное агентство ""Ваяр""",Эфирно-студийный комплекс интернет вещания (комплект),250 000,2019-07-17,BLR,http://www.icetrade.by/tenders/all/view/727432,,
2019-727431,"УП ""ЖРЭО ЗАВОДСКОГО РАЙОНА Г.МИНСКА""",Выбор подрядной организации на выполнение текущего ремонта в квартирах социального пользования в 2019 году,14 415,2019-07-15,BLR,http://www.icetrade.by/tenders/all/view/727431,,
2019-727430,в/ч 5448,Датчик (извещатель) активный инфракрасный,0,2019-08-12,BLR,http://www.icetrade.by/tenders/all/view/727430,,
2019-727429,"КУП ""Тендерный центр Мингорисполкома""","Выбор подрядной организации  на выполнение работ на объекте строительства: «Замена двух лифтов в подъезде № 3, 4  жилого дома № 56 по ул. Солтыса в г. Минске» в интересах коммунального унитарного предприятия «Жилищное коммунальное хозяйство Партизанского района г. Минска», КС365-06/191",44 000,2019-07-15,BLR,http://www.icetrade.by/tenders/all/view/727429,,
2019-727428,НИИ ВООРУЖЕННЫХ СИЛ РЕСПУБЛИКИ БЕЛАРУСЬ,Приборы и аппаратура для измерения электрических цепей,32 658.80,2019-07-12,BLR,http://www.icetrade.by/tenders/all/view/727428,,
2019-727427,Городской клинический КВД,Диагностические реагенты к биохимическому анализатору,1 916,2019-07-15,BLR,http://www.icetrade.by/tenders/all/view/727427,,
2019-727426,Дом ребенка №1,комплексная поставка продуктов питания в 2019 году,0,2019-07-12,BLR,http://www.icetrade.by/tenders/all/view/727426,,
2019-727425,"Государственное предприятие ""Главное управление капитального строительства""","Выбор организации для разработки проектно-сметной документации по объекту: ""Капитальный ремонт гидроизоляции крыльца главного входа и подиумов с заменой подвесного потолка подиумов Дворца Республики по адресу: г. Минск, пл. Октябрьская, 1-1""",25 000,2019-07-12,BLR,http://www.icetrade.by/tenders/all/view/727425,,
2019-727424,Управление по образованию Оршанского райисполкома,"Услуги по разработке проектно-сметной документации по объекту: ""Капитальный ремонт кровли и фасада в ГУО ""Борздовская детский сад - средняя школа Оршанского района"" для государственного учреждения образования ""Борздовская детский сад - средняя школа Оршанского района""",10 000,2019-07-26,BLR,http://www.icetrade.by/tenders/all/view/727424,,
2019-727423,Главное управление образования Гродненского облисполкома,закупка микроавтобуса,80 000,2019-07-07,BLR,http://www.icetrade.by/tenders/all/view/727423,,
2019-727422,"КУП ""Тендерный центр Мингорисполкома""","Выбор подрядчика на выполнение работ на объекте строительства: «Замена лифтов в жилом доме по ул. Красина, 31 в  г. Минске» в интересах  коммунального унитарного предприятия «Жилищное коммунальное хозяйство Заводского района г.Минска"", КС223-05/192",60 000,2019-07-15,BLR,http://www.icetrade.by/tenders/all/view/727422,,
2019-727421,ПРЕЗИДЕНТСКАЯ БИБЛИОТЕКА РЕСПУБЛИКИ БЕЛАРУСЬ,Оказание услуги по доработке сайта государственного учреждения «Президентская библиотека Республики Беларусь» расположенного по адресу:  https://preslib.org.by в части совершенствования работы с электронным каталогом через поисковые системы глобальной сети «Интернет».,0,2019-07-05,BLR,http://www.icetrade.by/tenders/all/view/727421,,
2019-727420,"ООО ""Горстройинжиниринг""",Выбор генеральной подрядной организации для выполнения СМР по объекту: «Модернизация котельной с заменых неэффективных котлов в аг. Вензовец Дятловского района»,212 175,2019-07-29,BLR,http://www.icetrade.by/tenders/all/view/727420,,
2019-727419,"Гродненское республиканское унитарное предприятие электроэнергетики ""Гродноэнерго""",Закупка комплекта звукоусилительного оборудования,45 000,2019-07-11,BLR,http://www.icetrade.by/tenders/all/view/727419,,
2019-727418,"РУП ""Могилевэнерго""","Предмет закупки – работы и товары (оборудование) по строительству и реконструкции электрических сетей 0,4-10 кВ к строящемуся жилью (инженерная инфраструктура) согласно графику, утвержденному Могилевским облисполкомом: «40-квартирный жилой дом по ул. Якубовского, 3 в г.п. Дрибин». Распределительные сети КЛ-0,4 кВ и сети уличного освещения.",37 319,2019-07-22,BLR,http://www.icetrade.by/tenders/all/view/727418,,
2019-727417,Полоцкая центральная городская больница,"""Наконечник стоматологический турбинный"", ""Роторная группа""",0,2019-07-12,BLR,http://www.icetrade.by/tenders/all/view/727417,,
2019-727416,"ОАО ""Белсолод""",Закупка ячменя пивоваренного,500 000,2019-07-16,BLR,http://www.icetrade.by/tenders/all/view/727416,,
2019-727415,"Республиканское дочернее торговое унитарное предприятие ""Медтехника"" г. Барановичи",БарМТ№254/19- П – микроскопы,0,2019-07-09,BLR,http://www.icetrade.by/tenders/all/view/727415,,
2019-727414,"Отдел образования, спорта и туризма Петриковского райисполкома",Надворного спортивного игрового оборудования для детских спортивных площадок учреждений дошкольного образования,1 986.32,2019-07-07,BLR,http://www.icetrade.by/tenders/all/view/727414,,
2019-727413,Управление по образованию Оршанского райисполкома,"Услуги по разработке проектно-сметной документации по объекту ""Капитальный ремонт с модернизацией государственного учреждения образования"" для государственного учреждения образования ""Средняя школа № 5 г. Орши""",30 000,2019-07-26,BLR,http://www.icetrade.by/tenders/all/view/727413,,
2019-727412,"ОАО ""МАЗ"" - управляющая компания холдинга ""БЕЛАВТОМАЗ""",закупка транспортно-экспедиционных услуг по перевозке грузов,0,2019-07-08,BLR,http://www.icetrade.by/tenders/all/view/727412,,
2019-727411,"Отдел образования, спорта и туризма Жлобинского районного исполнительного комитета",Закупка овощной продукции на 3 квартал,10 150,2019-07-17,BLR,http://www.icetrade.by/tenders/all/view/727411,,
2019-727410,Отдел образования Вороновского районного исполнительного комитета,"«Гидропромывка, гидроиспытания и гидропневмопромывка систем отопления на 2019/2020 учебный год»",0,2019-07-12,BLR,http://www.icetrade.by/tenders/all/view/727410,,
2019-727409,"Государственное учреждение ""Республиканский клинический госпиталь ИВОВ им. П.М.Машерова""",Светильник операционный,15 000,2019-07-12,BLR,http://www.icetrade.by/tenders/all/view/727409,,
2019-727408,"Гомельское республиканское унитарное предприятие электроэнергетики ""Гомельэнерго""",Песок строительный,0,2019-07-12,BLR,http://www.icetrade.by/tenders/all/view/727408,,
2019-727407,"ОАО ""АГРОКОМБИНАТ ""ДЗЕРЖИНСКИЙ""",Закупка услуг на  переработку маслосемян рапса на давальческих условиях,180 000,2019-07-02,BLR,http://www.icetrade.by/tenders/all/view/727407,,
2019-727406,"РУП ""Медтехника""","МогМТ№92/19-ЭА ""Дефибрилляторы""",0,2019-07-22,BLR,http://www.icetrade.by/tenders/all/view/727406,,
2019-727405,"ГУ ""Санаторий ""Боровое""","Текущий ремонт объекта   ""Текущий ремонт СПА-САЛОНА ГУ ""Санаторий ""Боровое""",27 000,2019-07-29,BLR,http://www.icetrade.by/tenders/all/view/727405,,
2019-727404,"КУП ""Тендерный центр Мингорисполкома""","Выбор подрядчика на выполнение работ на объекте строительства: «Замена пассажирского лифта в жилом доме № 134 по улице Притыцкого в городе Минске» в интересах Государственного предприятия «Жилищное коммунальное хозяйство № 2 Фрунзенского района г. Минска»,КС362-06/191",168 000,2019-07-30,BLR,http://www.icetrade.by/tenders/all/view/727404,,
2019-727403,"ОАО ""Паритетбанк""",Закупка бумажной продукции,0,2019-07-04,BLR,http://www.icetrade.by/tenders/all/view/727403,,
2019-727402,РЕСПУБЛИКАНСКИЙ ГОСПИТАЛЬ МВД,Перезарядка огнетушителей,0,2019-07-08,BLR,http://www.icetrade.by/tenders/all/view/727402,,
2019-727401,"Учреждение здравоохранения ""Столбцовская центральная районная больница""","Услуги по изготовлению проектно-сметной документации по объекту: ""Капитальный ремонт с модернизацией инфекционного корпуса УЗ""Столбцовская ЦРБ""",10 200,2019-07-23,BLR,http://www.icetrade.by/tenders/all/view/727401,,
2019-727400,"ОАО ""Бабушкина крынка""- управляющая компания холдинга ""Могилевская молочная компания""Бабушкина крынка""","Разработка, изготовление, поставка, шефмонтаж и пусконаладка систем обеззараживания воздуха воздействием электрических полей",604 355,2019-07-12,BLR,http://www.icetrade.by/tenders/all/view/727400,,
2019-727399,"Управление по образованию, спорту и туризму Слуцкого райисполкома",Закупка мясной продукции,179 500,2019-07-17,BLR,http://www.icetrade.by/tenders/all/view/727399,,
2019-727398,"Могилевский филиал РУП ""Белтелеком""",Строительно-монтажные работы.,30 031,2019-07-12,BLR,http://www.icetrade.by/tenders/all/view/727398,,
2019-727397,"Отдел образования, спорта и туризма Лельчицкого районного исполнительного комитета",Замена деревянных оконных и дверных блоков на блоки ПВХ в учреждениях образования,32 600,2019-07-12,BLR,http://www.icetrade.by/tenders/all/view/727397,,
2019-727396,"Республиканское дочернее торговое унитарное предприятие ""Медтехника"" г. Барановичи","БарМТ №440/19- РЕАГЕНТЫ И КОНТРОЛЬНЫЕ МАТЕРИАЛЫ ДЛЯ ГЕМАТОЛОГИЧЕСКОГО АНАЛИЗАТОРА ADVIA 2120i ПРОИЗВОДСТВА SIEMENS, США, РЕАГЕНТЫ И КОНТРОЛЬНЫЕ МАТЕРИАЛЫ ДЛЯ АВТОМАТИЧЕСКОГО АНАЛИЗАТОРА VIVA-E ПРОИЗВОДСТВА SIEMENS, США, ЭКСПРЕСС-ТЕСТЫ ДЛЯ ИММУНОХРОМАТОГРА",0,2019-07-18,BLR,http://www.icetrade.by/tenders/all/view/727396,,
2019-727395,20-я городская поликлиника,Услуги по ремонту эндоскопического оборудования,0,2019-07-12,BLR,http://www.icetrade.by/tenders/all/view/727395,,
