number,customer,description,price,deadline,country,url_addr,created_at,updated_at
2019-727717,Городской ЦОР по водным видам спорта,"Снаряды, инвентарь и прочее оборудование для занятий физической культурой и спортом",18 000,2019-07-08,BLR,http://www.icetrade.by/tenders/all/view/727717,,
2019-727716,"РУП ""МИНСКЭНЕРГО""",Ремонт кабельных линий 10 кВ с заменой дефектных участков и перемонтажем концевых муфт на ПС «Завод запчастей»,155 485.42,2019-07-10,BLR,http://www.icetrade.by/tenders/all/view/727716,,
2019-727714,"Государственное предприятие ""ИК 9""",выбор инженерной организации для оказания инженерных услуг по комплексному управлению строительной деятельностью,2 700,2019-07-10,BLR,http://www.icetrade.by/tenders/all/view/727714,,
2019-727713,"УП ""Гроднооблгаз""",Закупка плащей непромокаемых,0,2019-07-05,BLR,http://www.icetrade.by/tenders/all/view/727713,,
2019-727712,"РНПЦ ""МАТЬ И ДИТЯ""",Реагенты и расходные материалы к автоматическому биохимическому анализатору,0,2019-07-18,BLR,http://www.icetrade.by/tenders/all/view/727712,,
2019-727711,"ГПО ""Горремавтодор Мингорисполкома""",закупка дисков полипропиленовых,60 000,2019-07-09,BLR,http://www.icetrade.by/tenders/all/view/727711,,
2019-727710,НАЦИОНАЛЬНЫЙ ИНСТИТУТ ОБРАЗОВАНИЯ,"Выбор подрядной организации для выполнения строительно-монтажных работ на объектах: «Текущий ремонт кабинетов института № 408, 419, 433, 433 (тамбур), 434, 435 по ул. Короля, 16, г. Минск», «Текущий ремонт кровли теплоузла по ул. Короля, 16А, г. Минск»",29 943.61,2019-07-08,BLR,http://www.icetrade.by/tenders/all/view/727710,,
2019-727709,"Республиканское дочернее торговое унитарное предприятие ""Медтехника"" г. Гомель",МТ 187/19-ЭА «Принадлежности для иммобилизации и транспортировки при переломах для УЗ Гомельской области»,0,2019-08-14,BLR,http://www.icetrade.by/tenders/all/view/727709,,
2019-727708,Лидская ЦРБ,закупка автомобиля ВАЗ-2131 «Нива»  или его аналог в количестве двух штук,40 000,2019-07-18,BLR,http://www.icetrade.by/tenders/all/view/727708,,
2019-727707,"Государственное предприятие ""ЖодиноЖилТеплоСервис""",Закупка электроматериалов и молниезащиты для реконструкции ЦТП-12,7 000,2019-07-05,BLR,http://www.icetrade.by/tenders/all/view/727707,,
2019-727706,"ОАО ""СТРОЙТРЕСТ № 35""",Деревянные дверные блоки,78 046.71,2019-07-05,BLR,http://www.icetrade.by/tenders/all/view/727706,,
2019-727705,"УП ""БЕЛМЕДТЕХНИКА""",БелМТ №464/19-ПЭА «Лампа щелевая»,0,2019-07-12,BLR,http://www.icetrade.by/tenders/all/view/727705,,
2019-727704,ИНСТИТУТ ФИЗИКИ НАН Беларуси,гальваносканер с контроллером и оптическими компонентами,31 000,2019-07-15,BLR,http://www.icetrade.by/tenders/all/view/727704,,
2019-727703,"""Национальная антидопинговая лаборатория""","Блейд-сервер в систему резервного копирования для обеспечения целостности и конфиденциальности хранения, перевода и обработки данных (повторная процедура)",0,2019-07-08,BLR,http://www.icetrade.by/tenders/all/view/727703,,
2019-727702,"Гомельское республиканское унитарное предприятие электроэнергетики ""Гомельэнерго""",Обследование строительных конструкций зданий и сооружений с оформлением эксплуатационно-технических паспортов,140 000,2019-07-09,BLR,http://www.icetrade.by/tenders/all/view/727702,,
2019-727701,БГТУ,"Закупка работ по объектам «Текущий ремонт коридоров 2-5 этажей (после установки дверных блоков) в общежитии № 1 по адресу г. Минск ул. Бобруйская 25», «Текущий ремонт коридоров 2-5 этажей (после установки дверных блоков) в общежитии № 3 по адресу г. Минск ул. Свердлова 36»",19 845,2019-07-16,BLR,http://www.icetrade.by/tenders/all/view/727701,,
